rank	cluster_id	month	cluster_id_mm	issue_name	n_documents
1	32	4	32_04	미국발 상호관세 부과 및 한미 관세협상 (4월)	1639
2	1	12	1_12	쿠팡 개인정보 유출 사태 (12월)	1590
3	20	7	20_07	한미 관세협상 타결 (7월)	1151
4	53	1	53_01	지자체 민생경제 지원 확대 (1월)	1139
5	63	8	63_08	정부 양곡관리법 개정 및 쌀 수급조절 (8월)	986
6	53	7	53_07	정부·유통업계 가공식품 할인 확대 (7월)	870
7	46	8	46_08	광복 80주년 유통업계 기념 마케팅 (8월)	852
8	10	4	10_04	미국 상호관세 부과와 금융시장 변동 (4월)	766
9	57	3	57_03	지방정부 일자리 창출 정책 확대 (3월)	730
10	33	4	33_04	가공식품·외식 가격 인상 (4월)	671
11	11	6	11_06	트럼프발 대미 관세 인상 협상 (6월)	660
12	0	3	0_03	홈플러스 기업회생절차 신청 (3월)	647
13	45	12	45_12	프랜차이즈 치킨집 3만개 돌파 (12월)	643
14	47	11	47_11	K푸드·K뷰티 글로벌 확장 (11월)	641
15	34	1	34_01	최상목 권한대행 체제 출범 (1월)	618
16	61	12	61_12	2024년 지방정부 예산확대 및 지역사업 추진 (12월)	602
17	16	10	16_10	코스피 4000선 최초 돌파 (10월)	598
18	59	2	59_02	비수도권 그린벨트 해제 추진 (2월)	594
19	44	11	44_11	엔비디아-한국 AI 협력 (11월)	568
19	52	11	52_11	지방정부 내년도 예산안 편성 (11월)	568
21	47	3	47_03	이재용 회장 중국 시진핑 회동 (3월)	565
22	32	2	32_02	트럼프발 글로벌 관세전쟁 (2월)	539
23	6	10	6_10	서울 전역 부동산 3중 규제 시행 (10월)	537
24	49	12	49_12	AI 반도체 산업 성장 (12월)	508
24	57	4	57_04	지자체 추경예산 편성 확대 (4월)	508
26	47	7	47_07	정부 민생회복 소비쿠폰 지급 (7월)	506
27	14	11	14_11	AI 거품론에 따른 코스피 변동성 확대 (11월)	498
28	23	11	23_11	한미 관세협상 및 대미투자 합의 (11월)	479
29	12	9	12_09	코스피 3400선 첫 돌파 (9월)	438
30	43	10	43_10	한미 관세협상 타결 (10월)	437
31	20	11	20_11	정년연장 입법 논의 (11월)	435
32	68	9	68_09	대한민국 도시지역혁신산업박람회 개최 (9월)	432
33	40	5	40_05	AI 산업혁신 및 글로벌 경쟁 확대 (5월)	425
34	8	11	8_11	10·15 부동산 대책 시행 (11월)	423
35	30	10	30_10	캄보디아 범죄자금 국내유입 조사 (10월)	409
36	3	5	3_05	SKT 대규모 해킹사고 (5월)	408
37	48	4	48_04	경북 산불 피해 복구 지원 (4월)	405
38	26	6	26_06	정부 주도 AI 산업 육성 정책 (6월)	403
39	33	3	33_03	트럼프 행정부 글로벌 관세정책 강화 (3월)	399
40	20	6	20_06	수도권 주담대 6억 한도 규제 (6월)	392
41	20	12	20_12	정부 고환율 대응 대책 추진 (12월)	382
42	31	4	31_04	정부 12조원대 추경안 편성 (4월)	377
42	51	3	51_03	유통업계 리뉴얼·확장 경쟁 (3월)	377
44	12	11	12_11	고환율 대응 국민연금 동원 논의 (11월)	376
45	45	6	45_06	유통업계 초저가 경쟁 확대 (6월)	363
46	16	3	16_03	토지거래허가구역 해제 및 재지정 (3월)	362
47	49	10	49_10	경주 APEC CEO 서밋 개최 (10월)	354
48	16	12	16_12	서울 아파트값 상승세 지속 (12월)	351
49	45	9	45_09	정부 경제부처 조직개편 추진 (9월)	347
50	13	7	13_07	코스피 3200선 돌파 및 연고점 경신 (7월)	344
51	59	10	59_10	K뷰티·패션 글로벌 확장 (10월)	340
52	48	5	48_05	지방균형발전 정책 추진 (5월)	339
53	50	5	50_05	편의점 업계 내수 부진 및 첫 역성장 (5월)	332
54	36	9	36_09	한미 자동차 관세협상 (9월)	330
55	16	7	16_07	6·27 부동산 대출규제 시행 (7월)	328
56	17	12	17_12	가계대출 규제 강화 및 연체율 상승 (12월)	326
57	55	1	55_01	설 차례상 비용 상승 및 정부 물가대책 (1월)	323
58	10	5	10_05	제조업 취업자 감소 (5월)	321
59	51	1	51_01	CES 2025 인공지능 로봇 혁신 (1월)	319
60	30	2	30_02	트럼프발 미국 자동차 관세 추진 (2월)	315
61	38	2	38_02	유통업계 불황 대응 전략 (2월)	309
62	52	7	52_07	국가 AI 생태계 구축 추진 (7월)	297
63	42	3	42_03	트럼프 관세 대응 현대차 대미투자 (3월)	296
64	33	1	33_01	현대차그룹 친환경차 수출확대 (1월)	293
65	71	9	71_09	지방자치단체 예산확대 및 지역개발 (9월)	292
66	7	12	7_12	제주항공 여객기 참사 1주기 (12월)	289
67	16	4	16_04	청년층 취업난 심화 (4월)	286
68	55	7	55_07	여름철 전력수요 급증 대응 (7월)	284
69	12	6	12_06	이스라엘 이란 무력충돌 여파 (6월)	282
70	22	9	22_09	미국 현지 공장 한국인 대규모 구금 (9월)	281
71	27	10	27_10	현대차그룹 美관세 부담 확대 (10월)	280
72	4	2	4_02	항공사 보조배터리 안전관리 강화 (2월)	277
73	12	8	12_08	한국은행 기준금리 동결 (8월)	273
74	8	2	8_02	한은 성장률 하향 및 기준금리 인하 (2월)	271
74	19	9	19_09	부동산 대출규제 강화 (9월)	271
74	62	8	62_08	민생회복 소비쿠폰 지급 (8월)	271
77	69	7	69_07	광역철도망 구축 예비타당성 통과 (7월)	265
78	46	5	46_05	이상기후로 인한 농작물 피해 확산 (5월)	263
79	61	7	61_07	하반기 아파트 분양 확대 (7월)	258
80	6	5	6_05	서울 아파트값 상승세 지속 (5월)	256
81	6	4	6_04	항공사고 피해자 지원 특별법 (4월)	250
82	27	12	27_12	기아 창립 80주년 기념 (12월)	246
83	31	11	31_11	금산분리 완화 논의 (11월)	245
84	6	7	6_07	상반기 국제선 여객 증가 (7월)	241
84	53	11	53_11	2035년 온실가스 감축목표 상향 (11월)	241
86	41	5	41_05	한미 조선업 협력 강화 (5월)	237
87	20	4	20_04	은행권 대출 연체율 상승 (4월)	232
88	40	3	40_03	상장사 주주총회 경영진 교체 (3월)	230
88	57	10	57_10	청년 및 중장년 일자리 창출 협력 (10월)	230
90	4	4	4_04	토지거래허가구역 확대 지정 (4월)	227
91	9	4	9_04	한국은행 기준금리 동결 (4월)	226
92	1	4	1_04	SKT 해킹에 따른 유심 무상교체 (4월)	222
92	42	8	42_08	한미 정상회담 관세협상 (8월)	222
92	59	3	59_03	경북·경남 대형산불 발생 (3월)	222
95	8	6	8_06	한국 국가경쟁력 7계단 하락 (6월)	220
95	8	10	8_10	국제 금값 사상 최고치 경신 (10월)	220
95	14	1	14_01	비상계엄 여파 성장률 하향 (1월)	220
98	4	9	4_09	롯데카드 고객정보 대규모 유출 (9월)	219
98	10	2	10_02	트럼프발 관세전쟁 금융시장 영향 (2월)	219
98	17	3	17_03	트럼프 가상자산 전략비축 추진 (3월)	219
101	7	5	7_05	제주항공 여객기 참사 및 안전성 논란 (5월)	218
101	9	3	9_03	대한항공 CI 변경 및 통합 추진 (3월)	218
101	13	9	13_09	미국 기준금리 인하 결정 (9월)	218
101	62	7	62_07	폭염 영향 농축수산물 가격 상승 (7월)	218
105	39	5	39_05	포스코퓨처엠 대규모 유상증자 (5월)	217
106	9	10	9_10	추석 연휴 공항 이용객 급증 (10월)	211
106	23	10	23_10	정책금융 지방공급 확대 (10월)	211
108	12	10	12_10	한국은행 기준금리 3연속 동결 (10월)	207
108	21	5	21_05	수도권 주담대 한도 축소 (5월)	207
108	25	5	25_05	미국 자동차 관세 부과 영향 (5월)	207
108	25	8	25_08	현대차-GM 차량 공동개발 추진 (8월)	207
108	50	3	50_03	식품업계 전반 가격인상 (3월)	207
113	4	7	4_07	한미 관세협상 농축산물 개방 논의 (7월)	206
113	34	5	34_05	트럼프 정부 관세정책 변화 (5월)	206
115	9	9	9_09	인천공항 면세점 임대료 분쟁 (9월)	205
116	3	9	3_09	KT 소액결제 해킹 피해 확산 (9월)	204
116	26	12	26_12	한국 수출 7000억달러 돌파 (12월)	204
116	47	2	47_02	우리·KB·농협은행 부당대출 적발 (2월)	204
119	24	11	24_11	대기업 연말 임원인사 단행 (11월)	203
120	13	6	13_06	이재명 정부 출범 후 코스피 3000 돌파 (6월)	202
121	10	1	10_01	제주항공 여객기 참사 수습 (1월)	201
121	21	6	21_06	고령층 취업자 700만명 돌파 (6월)	201
121	47	5	47_05	전국 시내버스 노조 파업 추진 (5월)	201
124	9	8	9_08	6·27 대출규제 시행 영향 (8월)	200
124	61	9	61_09	정부 추석 성수품 공급확대 (9월)	200
126	27	8	27_08	노란봉투법 국회 통과 (8월)	199
126	60	10	60_10	K푸드 수출 역대 최대 달성 (10월)	199
128	31	12	31_12	고환율발 물가상승 (12월)	198
129	5	6	5_06	공정위 대한항공 마일리지 통합안 반려 (6월)	196
129	29	1	29_01	트럼프 2기 관세정책 추진 (1월)	196
131	44	6	44_06	국제소비재박람회 개최 (6월)	195
132	2	7	2_07	내년 최저임금 17년만 노사합의 (7월)	194
133	20	2	20_02	연금계좌 해외ETF 이중과세 논란 (2월)	193
134	24	3	24_03	상속세 유산취득세 전환 추진 (3월)	192
134	29	12	29_12	HD현대중공업 통합 출범 (12월)	192
134	51	5	51_05	2025년 주요 산업 박람회 개최 (5월)	192
137	48	6	48_06	광주 시내버스 노조 파업 (6월)	189
138	39	3	39_03	한화에어로 대규모 유상증자 (3월)	188
138	48	2	48_02	11차 전력수급계획 확정 (2월)	188
138	56	12	56_12	에너지전환 정책 추진 (12월)	188
141	31	2	31_02	트럼프발 미국 관세 대응 (2월)	187
142	7	11	7_11	은행권 연말 가계대출 중단 (11월)	185
143	4	11	4_11	누리호 4차 발사 성공 (11월)	184
144	5	10	5_10	이상경 국토차관 갭투자 논란 (10월)	183
145	28	5	28_05	최상목 경제부총리 사퇴 (5월)	182
145	44	12	44_12	공정거래제도 개편 추진 (12월)	182
147	22	3	22_03	청년층 고용지표 악화 (3월)	181
147	52	10	52_10	엔비디아-삼성 등 AI 동맹 체결 (10월)	181
149	59	12	59_12	기업·기관 연말 사회공헌 기부 (12월)	180
150	22	10	22_10	정부 새도약기금 빚 탕감 추진 (10월)	179
150	46	1	46_01	중국 AI 딥시크 등장 영향 (1월)	179
150	47	12	47_12	청년층 고용 감소 지속 (12월)	179
150	57	11	57_11	기업 ESG경영 및 혁신 시상 확대 (11월)	179
154	50	7	50_07	노란봉투법 개정 논란 (7월)	178
155	35	7	35_07	정부 대미 MASGA 조선협력 제안 (7월)	177
155	38	10	38_10	삼성 트라이폴드폰 최초 공개 (10월)	177
157	41	6	41_06	3분기 전기요금 동결 결정 (6월)	176
157	50	10	50_10	전국 가을 지역축제 개최 (10월)	176
159	25	3	25_03	경제6단체 상법개정안 거부권 건의 (3월)	174
160	19	10	19_10	고령층 비정규직 증가 (10월)	173
161	5	5	5_05	체코 원전계약 법원 제동 (5월)	171
162	5	2	5_02	트럼프발 금값 상승과 골드바 품귀 (2월)	170
163	56	11	56_11	기업 사회공헌활동 확대 (11월)	169
164	47	4	47_04	현대차그룹 차세대 하이브리드 공개 (4월)	168
165	42	5	42_05	삼성바이오 인적분할 결정 (5월)	167
166	22	5	22_05	글로벌 금융시장 변동성 확대 (5월)	166
166	28	6	28_06	상법 개정안 국회 처리 추진 (6월)	166
166	35	6	35_06	이재명 정부 2차 추경 편성 (6월)	166
169	30	7	30_07	이재용 부당합병 무죄 확정 (7월)	165
169	46	6	46_06	용산정비창 재개발 수주 경쟁 (6월)	165
171	20	8	20_08	정부 주도 석유화학 구조조정 (8월)	164
172	17	8	17_08	세제개편안 발표 후 증시 변동 (8월)	162
172	39	2	39_02	안성 고속도로 교량 붕괴사고 (2월)	162
172	40	7	40_07	상법 개정안 국회 통과 (7월)	162
175	32	9	32_09	노란봉투법 시행과 노사갈등 (9월)	161
176	41	1	41_01	계엄사태로 인한 고용감소 (1월)	160
177	36	6	36_06	이재명 정부 경제팀 인선 (6월)	159
178	34	8	34_08	한미 마스가 조선협력 추진 (8월)	158
179	18	2	18_02	청년 건설업 일자리 감소 (2월)	157
180	33	6	33_06	바이오USA 참가 기업 글로벌 진출 (6월)	156
180	43	7	43_07	이재명 정부 법인세 인상 추진 (7월)	156
180	60	8	60_08	국가대표 AI 개발 추진 (8월)	156
183	67	9	67_09	산업에너지부 분리 및 에너지정책 이관 (9월)	155
184	12	2	12_02	가계대출 증가 및 금리인하 압박 (2월)	154
184	15	5	15_05	한국은행 기준금리 인하 (5월)	154
184	26	7	26_07	상반기 회사채 발행 증가 (7월)	154
184	30	6	30_06	기업 신용등급 하향 조정 (6월)	154
184	37	10	37_10	EU 철강관세 인상 추진 (10월)	154
189	54	7	54_07	2025년 주요 산업 박람회 개최 (7월)	153
190	10	8	10_08	가계대출 규제 강화 (8월)	152
190	12	5	12_05	한미 환율협상 환율하락 (5월)	152
190	43	12	43_12	이혜훈 기획예산처 장관 지명 (12월)	152
193	0	12	0_12	KT·SKT 해킹 피해 보상 결정 (12월)	151
193	54	2	54_02	딥시크 등장과 글로벌 AI 동맹 추진 (2월)	151
195	60	9	60_09	정부 2차 소비쿠폰 지급 (9월)	150
196	14	12	14_12	미 연준 기준금리 인하 (12월)	149
196	15	7	15_07	6·27 가계대출 규제 시행 (7월)	149
196	28	8	28_08	청년층 취업난 심화 (8월)	149
199	4	8	4_08	아시아나 운임 인상 제재 (8월)	148
199	16	9	16_09	강릉 가뭄 대응 도암댐 방류 (9월)	148
199	53	9	53_09	정부 주도 AI 산업전환 추진 (9월)	148
202	16	5	16_05	KDI·한은 성장률 전망 하향 (5월)	147
202	42	2	42_02	현대로템 모로코 전동차 수주 (2월)	147
204	0	2	0_02	대왕고래 시추 경제성 평가 (2월)	146
204	9	11	9_11	에어버스 A320 리콜 사태 (11월)	146
204	12	1	12_01	제주항공 여객기 조류 충돌 조사 (1월)	146
204	22	12	22_12	업비트 대규모 해킹 사고 (12월)	146
208	27	5	27_05	대선 경제공약 재원 논란 (5월)	145
208	36	11	36_11	한미 조선협력 강화 (11월)	145
208	43	8	43_08	김건희 집사게이트 특검수사 (8월)	145
208	45	4	45_04	ESG경영 및 친환경산업 확산 (4월)	145
208	50	12	50_12	삼성·LG CES 2026 혁신가전 공개 (12월)	145
213	13	2	13_02	잠실·삼성·대치·청담 토지거래허가구역 해제 (2월)	144
213	15	6	15_06	코스피 3,000선 돌파 (6월)	144
213	19	11	19_11	울산화력발전소 붕괴사고 (11월)	144
213	27	3	27_03	정부 산불 피해 10조 추경 추진 (3월)	144
213	37	3	37_03	국내 제약바이오 신약개발 추진 (3월)	144
218	18	6	18_06	원화 스테이블코인 도입 추진 (6월)	142
218	19	6	19_06	금융당국 가계대출 규제 강화 (6월)	142
218	33	8	33_08	삼성·LG IFA 2025 신제품 공개 (8월)	142
221	53	3	53_03	전남 한우농가 구제역 발생 (3월)	141
221	65	7	65_07	집중호우 피해 복구 지원 (7월)	141
223	55	9	55_09	삼성·LG AI홈 유럽 공개 (9월)	140
224	7	8	7_08	사망보험금 연금 전환 정책 (8월)	139
224	22	6	22_06	노동시장 제도개선 추진 (6월)	139
224	27	6	27_06	퇴직연금 적립금 400조 돌파 (6월)	139
227	30	1	30_01	해외주식형 TR ETF 과세 강화 (1월)	138
228	29	5	29_05	우리금융 동양·ABL생명 인수 승인 (5월)	135
228	29	11	29_11	배당소득 분리과세 완화 (11월)	135
228	38	6	38_06	가공식품 가격 인상 (6월)	135
228	54	6	54_06	귀촌 인구 증가와 농촌 활성화 정책 (6월)	135
228	64	7	64_07	농협 집중호우 피해복구 지원 (7월)	135
233	15	4	15_04	광명 신안산선 공사장 붕괴사고 (4월)	134
233	32	6	32_06	현대차그룹 전기차 100만대 판매 (6월)	134
233	46	11	46_11	산업박람회 대규모 개최 (11월)	134
236	23	12	23_12	광주대표도서관 붕괴사고 조사 (12월)	133
236	53	10	53_10	삼성·SK·오픈AI AI동맹 체결 (10월)	133
238	6	1	6_01	에어부산 항공기 화재 발생 (1월)	132
238	45	5	45_05	가공식품·외식 가격 인상 (5월)	132
238	47	6	47_06	여름배추 생산량 감소 (6월)	132
238	56	7	56_07	국내 바이오산업 신약개발 확대 (7월)	132
242	65	9	65_09	2025년 주요 산업 박람회 개최 (9월)	131
243	4	5	4_05	쿠팡 대선일 로켓배송 중단 (5월)	129
243	21	9	21_09	ETF 및 배당주 투자 확대 (9월)	129
243	31	1	31_01	기업은행 불법대출 금감원 검사 (1월)	129
243	46	7	46_07	구윤철 법인세 인상 검토 (7월)	129
243	57	1	57_01	K뷰티 수출액 사상 최대 기록 (1월)	129
243	57	8	57_08	주식 양도세 대주주 기준 논란 (8월)	129
249	8	7	8_07	한국 잠재성장률 1%대 하락 (7월)	128
249	34	7	34_07	포스코이앤씨 연이은 사망사고 대응 (7월)	128
249	39	12	39_12	대기업 임원 세대교체 인사 (12월)	128
249	50	8	50_08	국유지 활용 공공주택 공급 확대 (8월)	128
253	13	4	13_04	보험사기 및 소비자 피해 증가 (4월)	127
253	18	3	18_03	2월 가계대출 급증 (3월)	127
255	43	5	43_05	1분기 건설경기 침체 (5월)	126
256	0	7	0_07	SKT 해킹 피해 위약금 면제 (7월)	125
256	39	6	39_06	공정위 계란값 담합 조사 (6월)	125
256	62	10	62_10	지방 대형 SOC사업 추진 및 재정 부담 (10월)	125
259	22	1	22_01	서울 아파트값 상승세 멈춤 (1월)	124
259	42	7	42_07	삼성 갤럭시Z폴드7 공개 (7월)	124
259	56	8	56_08	이재명정부 첫 확장재정 예산안 (8월)	124
262	2	11	2_11	쿠팡 개인정보 대규모 유출 (11월)	123
263	21	2	21_02	2년 연속 대규모 세수결손 (2월)	122
263	45	2	45_02	공모주 시장 투자심리 위축 (2월)	122
263	55	6	55_06	부산·울산 기업투자 지원 확대 (6월)	122
266	25	6	25_06	삼성전자 AI 가전 신제품 공개 (6월)	120
267	6	12	6_12	철도노조 총파업 예고 (12월)	119
267	32	3	32_03	한미 민감국가 지정 해제 협의 (3월)	119
267	38	12	38_12	금융지주 회장 연임 결정 (12월)	119
270	19	4	19_04	미국 조선업 재건 행정명령 (4월)	118
270	47	10	47_10	기후에너지환경부 출범 및 에너지전환 정책 (10월)	118
272	2	6	2_06	내년 최저임금 단일 적용 결정 (6월)	117
272	12	7	12_07	트럼프 관세정책 환율 영향 (7월)	117
272	21	11	21_11	관세청 해외직구 불법수입 단속 (11월)	117
275	12	3	12_03	공매도 재개에 따른 코스피 변동 (3월)	116
275	22	2	22_02	류진 한경협 회장 연임 (2월)	116
275	43	2	43_02	상장사 밸류업 정책 추진 (2월)	116
275	45	10	45_10	주택공급체계 개편 추진 (10월)	116
275	46	10	46_10	삼성전자 반도체 실적호조 (10월)	116
275	56	1	56_01	유통업계 설 선물세트 판매 (1월)	116
275	58	3	58_03	영남 산불 피해 복구 지원 (3월)	116
282	2	3	2_03	대체거래소 넥스트레이드 출범 (3월)	115
282	11	1	11_01	공항 콘크리트 둔덕 안전개선 (1월)	115
282	18	1	18_01	트럼프 관세정책 환율변동 (1월)	115
282	21	12	21_12	외환당국 환율 구두개입 (12월)	115
282	26	5	26_05	농협 농촌일손돕기 확대 (5월)	115
282	38	7	38_07	현대차 아이오닉6N 공개 (7월)	115
282	41	7	41_07	소상공인 금융지원 대책 (7월)	115
282	45	7	45_07	비상경제점검TF 운영 (7월)	115
282	57	7	57_07	지역주택조합 제도개선 추진 (7월)	115
291	1	6	1_06	SKT 해킹사고 후 신규영업 재개 (6월)	114
291	8	12	8_12	금·은·구리 사상 최고가 경신 (12월)	114
291	11	11	11_11	한국은행 기준금리 동결 (11월)	114
291	17	1	17_01	한국은행 기준금리 동결 (1월)	114
291	51	2	51_02	국내 제약바이오 신약개발 확대 (2월)	114
291	52	4	52_04	분산에너지 특구 지정 추진 (4월)	114
297	21	4	21_04	상법개정안 거부권 행사 (4월)	113
297	40	1	40_01	11차 전력수급기본계획 원전 축소 논의 (1월)	113
297	41	2	41_02	LH 지방 미분양 아파트 매입 (2월)	113
297	41	11	41_11	삼성LG CES 2026 혁신상 수상 (11월)	113
297	44	9	44_09	주병기 공정위원장 취임 (9월)	113
302	0	4	0_04	홈플러스 신용등급 하락 사기 의혹 (4월)	111
302	36	8	36_08	한미정상회담 계기 대미투자 확대 (8월)	111
302	37	8	37_08	포스코이앤씨 중대재해 책임 사임 (8월)	111
302	38	1	38_01	LG CNS 기업공개 추진 (1월)	111
302	48	7	48_07	청년 고용 감소 지속 (7월)	111
302	54	3	54_03	2025년 국내외 산업박람회 개최 (3월)	111
308	1	10	1_10	통신·금융사 해킹 피해 확산 (10월)	110
308	16	11	16_11	비트코인 가격 하락 (11월)	110
308	38	11	38_11	기아 PV5 세계 올해의 밴 수상 (11월)	110
308	55	12	55_12	주택공급 확대 및 도시정비사업 추진 (12월)	110
312	10	10	10_10	비트코인 사상 최고가 경신 (10월)	109
312	14	9	14_09	IMF·OECD 한국 성장률 전망 상향 (9월)	109
312	15	10	15_10	원달러 환율 급등과 당국 구두개입 (10월)	109
312	38	9	38_09	자영업자 대출 연체 증가 (9월)	109
312	39	4	39_04	생성형 AI 도입 확산 (4월)	109
312	42	11	42_11	제약바이오 신약개발 투자확대 (11월)	109
312	63	9	63_09	K뷰티 패션 글로벌 진출 (9월)	109
319	3	1	3_01	고려아연 경영권 분쟁 (1월)	108
319	15	9	15_09	스테이블코인 규제 논의 (9월)	108
319	32	1	32_01	K배터리 업계 동반 적자 (1월)	108
322	5	9	5_09	국가정보자원관리원 화재 (9월)	107
322	15	2	15_02	교통사고 경상환자 합의금 지급 제한 (2월)	107
322	37	12	37_12	코스닥 부실기업 상장폐지 강화 (12월)	107
322	56	9	56_09	공정위 HD현대중공업·현대미포 기업결합 승인 (9월)	107
322	62	12	62_12	2025년 산업혁신 시상 및 포상 (12월)	107
327	7	9	7_09	국제 금값 사상 최고치 경신 (9월)	106
327	8	3	8_03	미국 기준금리 동결 결정 (3월)	106
327	19	12	19_12	코스피 4000선 등락 (12월)	106
327	29	9	29_09	현대차·HD현대중 임단협 타결 (9월)	106
327	38	4	38_04	국내 제약바이오 글로벌 기술수출 확대 (4월)	106
332	14	3	14_03	사망보험금 연금수령제도 도입 (3월)	105
332	35	3	35_03	상법 개정안 국회 통과 (3월)	105
332	37	9	37_09	SK하이닉스 HBM4 세계 최초 양산 (9월)	105
332	49	1	49_01	K바이오 글로벌 진출 확대 (1월)	105
332	49	9	49_09	국내 바이오기업 글로벌 진출 확대 (9월)	105
337	48	1	48_01	외식물가 지속 인상 (1월)	104
338	58	7	58_07	기업 ESG경영 강화 확산 (7월)	103
339	1	5	1_05	더본코리아 논란 대응 조치 (5월)	102
339	7	7	7_07	소비자 피해 증가 및 예방 조치 (7월)	102
339	9	6	9_06	한국은행 통화정책 방향 (6월)	102
339	11	3	11_03	트럼프 관세발 원화 약세 (3월)	102
339	23	4	23_04	미국 반도체 관세 부과 추진 (4월)	102
339	24	12	24_12	한영 FTA 개선협상 타결 (12월)	102
339	40	8	40_08	현대차·배터리 3사 전기차 안전 협력 (8월)	102
339	58	8	58_08	주병기 공정위원장 지명 (8월)	102
339	67	7	67_07	집중호우로 인한 농작물 침수 피해 (7월)	102
348	5	11	5_11	철강·석유화학 구조조정 추진 (11월)	101
348	15	3	15_03	국민연금 보험료율 인상 (3월)	101
348	16	6	16_06	정부 소상공인 빚 탕감 추진 (6월)	101
351	29	7	29_07	비트코인 사상 최고가 경신 (7월)	100
351	51	9	51_09	1기 신도시 정비구역 확대 (9월)	100
353	6	3	6_03	1월 생산소비투자 동반감소 (3월)	99
353	25	1	25_01	은행권 가계대출 금리 인하 (1월)	99
353	30	5	30_05	경제5단체 차기정부 정책제안 (5월)	99
353	42	10	42_10	미중 정상회담 무역합의 (10월)	99
353	52	3	52_03	에너지전환 정책 강화 (3월)	99
358	7	3	7_03	OECD 한국 성장률 하향 (3월)	98
358	18	5	18_05	두나무 이석우 대표 사임 (5월)	98
358	23	1	23_01	트럼프 당선 후 비트코인 급등 (1월)	98
358	28	9	28_09	청년층 고용 감소 지속 (9월)	98
358	31	9	31_09	정부 노동안전대책 강화 (9월)	98
358	44	7	44_07	엔비디아 시총 4조달러 돌파 (7월)	98
358	50	9	50_09	정부 수도권 135만호 주택공급 (9월)	98
358	52	12	52_12	연말정산 세제혜택 확대 (12월)	98
366	16	1	16_01	이창용 한은총재의 최상목 대행 지지 (1월)	97
